Log file open, 01/30/23 21:01:51
[2023.01.31-03.03.51:276][241]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:284][242]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:293][243]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:301][244]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:309][245]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:317][246]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:326][247]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:334][248]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:342][249]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:352][250]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:360][251]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:367][252]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:376][253]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:384][254]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:392][255]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:401][256]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:410][257]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:417][258]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:426][259]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:434][260]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:443][261]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:451][262]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:459][263]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:467][264]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:475][265]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:484][266]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:493][267]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:501][268]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:509][269]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:518][270]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:526][271]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:534][272]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:543][273]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:551][274]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:559][275]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:568][276]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:575][277]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:584][278]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:592][279]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:600][280]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:609][281]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:617][282]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:626][283]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:634][284]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:643][285]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:650][286]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:659][287]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:667][288]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:675][289]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:684][290]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:692][291]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:700][292]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:709][293]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:717][294]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:725][295]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:735][296]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:743][297]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:750][298]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:758][299]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:768][300]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:776][301]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:784][302]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:792][303]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:801][304]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:808][305]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:816][306]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:825][307]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:834][308]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:843][309]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:850][310]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:859][311]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:867][312]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:875][313]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:884][314]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:892][315]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:900][316]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:909][317]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:917][318]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:926][319]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:934][320]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:943][321]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:950][322]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:958][323]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:967][324]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:975][325]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:983][326]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.51:992][327]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.52:001][328]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.52:009][329]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.52:018][330]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.52:026][331]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.52:034][332]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.52:042][333]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.52:050][334]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.52:058][335]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.52:067][336]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.52:075][337]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.52:084][338]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.52:093][339]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.52:101][340]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.52:108][341]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.52:117][342]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.52:125][343]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.52:133][344]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.52:141][345]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.52:150][346]LogBlueprintUserMessages: [HP_Bar_C_0] 0.0
[2023.01.31-03.03.52:154][347]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-03.03.52:154][347]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.31-03.03.52:160][347]LogBlueprintUserMessages: [HP_Bar_C_0] -0.1
[2023.01.31-03.03.52:168][348]LogBlueprintUserMessages: [HP_Bar_C_0] -0.1
[2023.01.31-03.03.52:175][349]LogBlueprintUserMessages: [HP_Bar_C_0] -0.1
[2023.01.31-03.03.52:184][350]LogBlueprintUserMessages: [HP_Bar_C_0] -0.1
[2023.01.31-03.03.52:192][351]LogBlueprintUserMessages: [HP_Bar_C_0] -0.1
[2023.01.31-03.03.52:201][352]LogBlueprintUserMessages: [HP_Bar_C_0] -0.1
[2023.01.31-03.03.52:235][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.03.52:235][353]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-03.03.52:235][353]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.31-03.03.52:239][353]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-03.03.52:239][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.03.52:241][353]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-03.03.52:246][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.03.52:276][353]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-03.03.52:276][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-03.03.52:277][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-03.03.52:283][353]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.31-03.03.52:305][355]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.31-03.03.57:076][923]LogDerivedDataCache: C:/Users/tinag/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.103 and deleted 0 files with total size 0 MiB. Scanned 1301 files in 1298 folders with total size 4 MiB.
[2023.01.31-03.05.19:780][730]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-03.05.19:783][730]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.31-03.05.19:784][730]LogPlayLevel: [PlayLevel] Compiling HP_Bar before play...
[2023.01.31-03.05.19:835][730]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.31-03.05.19:837][730]LogPlayLevel: PlayLevel: Blueprint regeneration took 53 ms (1 blueprints)
[2023.01.31-03.05.19:837][730]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 3:05:19 PM)
[2023.01.31-03.05.19:837][730]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-03.05.19:838][730]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001266s)
[2023.01.31-03.05.19:838][730]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001291s)
[2023.01.31-03.05.19:838][730]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-03.05.19:838][730]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-03.05.19:839][730]LogPlayLevel: PIE: World Init took: (0.000532s)
[2023.01.31-03.05.19:869][730]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.31-03.05.19:870][730]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.31-03.05.19:870][730]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-03.05.19:870][730]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-03.05.19:870][730]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-03.05.19:870][730]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-03.05.19:870][730]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-03.05.19:870][730]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-03.05.19:870][730]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-03.05.19:870][730]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-03.05.19:870][730]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-03.05.19:870][730]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-03.05.19:870][730]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-03.05.19:872][730]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-03.05.19:884][730]LogAudioMixer: Display: Using Audio Hardware Device DELL S2722QC (NVIDIA High Definition Audio)
[2023.01.31-03.05.19:884][730]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-03.05.19:884][730]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-03.05.19:884][730]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-03.05.19:885][730]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.31-03.05.19:885][730]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.31-03.05.19:886][730]LogInit: FAudioDevice initialized.
[2023.01.31-03.05.19:886][730]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.31-03.05.19:886][730]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.31-03.05.19:886][730]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.31-03.05.19:931][730]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.05.19:931][730]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-03.05.19:932][730]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-21.05.19
[2023.01.31-03.05.19:932][730]LogWorld: Bringing up level for play took: 0.000449
[2023.01.31-03.05.19:934][730]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.31-03.05.19:937][730]PIE: Server logged in
[2023.01.31-03.05.19:937][730]PIE: Play in editor total start time 0.154 seconds.
[2023.01.31-03.05.19:952][730]LogViewport: Scene viewport resized to 1321x960, mode Windowed.
[2023.01.31-03.05.22:625][ 43]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.05.22:625][ 43]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-03.05.22:625][ 43]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.31-03.05.22:629][ 43]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-03.05.22:629][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.05.22:631][ 43]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-03.05.22:635][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.05.22:665][ 43]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.31-03.05.22:666][ 43]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.31-03.05.22:671][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.31-03.05.22:692][ 45]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.31-03.12.45:585][790]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.31-03.12.45:588][790]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.038
[2023.01.31-03.12.45:588][790]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.31-03.12.45:594][790]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.31-03.12.45:605][790]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C]
[2023.01.31-03.12.45:605][790]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.31-03.12.45:613][790]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.007854 seconds
[2023.01.31-03.12.45:618][790]LogSerialization: UsePackageTrailer: 'true'
[2023.01.31-03.12.45:622][790]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto1
[2023.01.31-03.12.45:622][790]LogSavePackage: Moving '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Saved/BP_Tunnel_Auto12C07FD684276B0128B6A37B3502AB096.tmp' to '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto1.uasset'
[2023.01.31-03.12.45:623][790]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/UI/HP_Bar] ([2] browsable assets)...
[2023.01.31-03.12.45:624][790]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/InfiniteMatrix/UI/HP_Bar.HP_Bar]
[2023.01.31-03.12.45:624][790]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/UI/HP_Bar]
[2023.01.31-03.12.45:629][790]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/UI/HP_Bar_Auto1
[2023.01.31-03.12.45:629][790]LogSavePackage: Moving '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Saved/HP_Bar_Auto16B454B2A4F1C3F23FD194FA851CABD22.tmp' to '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Saved/Autosaves/Game/InfiniteMatrix/UI/HP_Bar_Auto1.uasset'
[2023.01.31-03.12.45:629][790]LogFileHelpers: Auto-saving content packages took 0.041
[2023.01.31-03.13.23:651][214]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-03.13.23:704][214]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.31-03.16.24:046][315]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-03.16.24:050][315]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.31-03.16.24:052][315]LogPlayLevel: [PlayLevel] Compiling BP_Tunnel before play...
[2023.01.31-03.16.24:121][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.31-03.16.24:122][315]LogPlayLevel: PlayLevel: Blueprint regeneration took 72 ms (1 blueprints)
[2023.01.31-03.16.24:122][315]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 3:16:24 PM)
[2023.01.31-03.16.24:122][315]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-03.16.24:123][315]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001301s)
[2023.01.31-03.16.24:123][315]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001324s)
[2023.01.31-03.16.24:123][315]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-03.16.24:124][315]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-03.16.24:124][315]LogPlayLevel: PIE: World Init took: (0.000543s)
[2023.01.31-03.16.24:154][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.31-03.16.24:155][315]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.31-03.16.24:155][315]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-03.16.24:155][315]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-03.16.24:155][315]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-03.16.24:155][315]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-03.16.24:155][315]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-03.16.24:155][315]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-03.16.24:155][315]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-03.16.24:155][315]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-03.16.24:155][315]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-03.16.24:155][315]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-03.16.24:155][315]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-03.16.24:157][315]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-03.16.24:170][315]LogAudioMixer: Display: Using Audio Hardware Device DELL S2722QC (NVIDIA High Definition Audio)
[2023.01.31-03.16.24:170][315]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-03.16.24:170][315]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-03.16.24:170][315]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-03.16.24:170][315]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.31-03.16.24:170][315]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.31-03.16.24:171][315]LogInit: FAudioDevice initialized.
[2023.01.31-03.16.24:171][315]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.31-03.16.24:171][315]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.31-03.16.24:171][315]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.01.31-03.16.24:214][315]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.16.24:214][315]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-03.16.24:214][315]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-21.16.24
[2023.01.31-03.16.24:214][315]LogWorld: Bringing up level for play took: 0.000450
[2023.01.31-03.16.24:216][315]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.31-03.16.24:219][315]PIE: Server logged in
[2023.01.31-03.16.24:220][315]PIE: Play in editor total start time 0.17 seconds.
[2023.01.31-03.16.24:243][315]LogViewport: Scene viewport resized to 1326x990, mode Windowed.
[2023.01.31-03.16.36:624][792]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.16.36:624][792]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-03.16.36:625][792]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.31-03.16.36:628][792]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-03.16.36:628][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.16.36:630][792]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-03.16.36:634][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.16.36:666][792]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.31-03.16.36:667][792]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.31-03.16.36:671][792]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.31-03.16.36:686][793]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.31-03.16.50:604][436]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-03.16.50:608][436]LogPlayLevel: PlayLevel: No blueprints needed recompiling
