Log file open, 01/31/23 21:17:34
[2023.02.01-03.30.54:261][144]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-03.30.54:261][144]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-03.30.54:261][144]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-03.30.54:261][144]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-03.30.54:261][144]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-03.30.54:261][144]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-03.30.54:261][144]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-03.30.54:261][144]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-03.30.54:261][144]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-03.30.54:263][144]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-03.30.54:275][144]LogAudioMixer: Display: Using Audio Hardware Device DELL S2722QC (NVIDIA High Definition Audio)
[2023.02.01-03.30.54:276][144]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-03.30.54:276][144]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-03.30.54:276][144]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-03.30.54:277][144]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.01-03.30.54:277][144]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.01-03.30.54:278][144]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.01-03.30.54:278][144]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.01-03.30.54:278][144]LogInit: FAudioDevice initialized.
[2023.02.01-03.30.54:278][144]LogAudio: Display: Audio Device (ID: 12) registered with world 'TutorialMap'.
[2023.02.01-03.30.54:323][144]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.30.54:324][144]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-03.30.54:325][144]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-21.30.54
[2023.02.01-03.30.54:325][144]LogWorld: Bringing up level for play took: 0.000462
[2023.02.01-03.30.54:326][144]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.01-03.30.54:331][144]PIE: Server logged in
[2023.02.01-03.30.54:332][144]PIE: Play in editor total start time 0.114 seconds.
[2023.02.01-03.30.54:338][144]LogViewport: Scene viewport resized to 1901x2020, mode Windowed.
[2023.02.01-03.30.55:121][237]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.55:121][237]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.55:413][272]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.55:413][272]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.55:961][338]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.55:961][338]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.56:204][367]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.56:204][367]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.56:429][394]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.56:429][394]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.57:437][515]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.57:437][515]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.58:254][613]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.58:254][613]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.58:438][635]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.58:438][635]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.58:514][644]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.58:514][644]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.59:078][712]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.59:078][712]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.59:404][751]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.59:404][751]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.30.59:987][821]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.30.59:988][821]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.31.00:154][841]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.31.00:154][841]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.31.00:854][925]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.31.00:854][925]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.31.01:729][ 30]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.31.01:729][ 30]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.31.01:856][ 45]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.31.01:856][ 45]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.31.02:589][133]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.31.02:589][133]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.31.03:297][218]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.31.03:297][218]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.31.03:456][233]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.31.03:456][233]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.31.03:456][233]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.02.01-03.31.03:460][233]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.31.03:460][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.31.03:462][233]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-03.31.03:467][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.31.03:506][233]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.01-03.31.03:507][233]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.01-03.31.03:513][233]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.01-03.31.03:527][234]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.01-03.31.31:082][199]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.01-03.31.31:083][199]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.041
[2023.02.01-03.31.31:084][199]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/Blueprints/Projectile] ([2] browsable assets)...
[2023.02.01-03.31.31:103][199]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/Projectile.Projectile]
[2023.02.01-03.31.31:103][199]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/Projectile]
[2023.02.01-03.31.31:106][199]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/Projectile_Auto1
[2023.02.01-03.31.31:106][199]LogSavePackage: Moving '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Saved/Projectile_Auto1EE4B08B74E706137011DFC9C457EEBE8.tmp' to '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/Projectile_Auto1.uasset'
[2023.02.01-03.31.31:107][199]LogFileHelpers: Auto-saving content packages took 0.024
[2023.02.01-03.31.49:546][398]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-03.31.49:550][398]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-03.31.49:550][398]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 3:31:49 PM)
[2023.02.01-03.31.49:550][398]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.31.49:552][398]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001352s)
[2023.02.01-03.31.49:552][398]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001374s)
[2023.02.01-03.31.49:552][398]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.31.49:552][398]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-03.31.49:552][398]LogPlayLevel: PIE: World Init took: (0.000601s)
[2023.02.01-03.31.49:593][398]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.01-03.31.49:594][398]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.01-03.31.49:594][398]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-03.31.49:594][398]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-03.31.49:594][398]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-03.31.49:594][398]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-03.31.49:594][398]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-03.31.49:594][398]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-03.31.49:594][398]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-03.31.49:594][398]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-03.31.49:594][398]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-03.31.49:594][398]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-03.31.49:594][398]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-03.31.49:596][398]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-03.31.49:608][398]LogAudioMixer: Display: Using Audio Hardware Device DELL S2722QC (NVIDIA High Definition Audio)
[2023.02.01-03.31.49:608][398]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-03.31.49:608][398]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-03.31.49:608][398]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-03.31.49:609][398]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.01-03.31.49:609][398]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.01-03.31.49:610][398]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.01-03.31.49:610][398]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.01-03.31.49:610][398]LogInit: FAudioDevice initialized.
[2023.02.01-03.31.49:610][398]LogAudio: Display: Audio Device (ID: 13) registered with world 'TutorialMap'.
[2023.02.01-03.31.49:657][398]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.31.49:657][398]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-03.31.49:657][398]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-21.31.49
[2023.02.01-03.31.49:658][398]LogWorld: Bringing up level for play took: 0.000430
[2023.02.01-03.31.49:659][398]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.01-03.31.49:664][398]PIE: Server logged in
[2023.02.01-03.31.49:665][398]PIE: Play in editor total start time 0.115 seconds.
[2023.02.01-03.31.49:672][398]LogViewport: Scene viewport resized to 1906x2020, mode Windowed.
[2023.02.01-03.31.50:736][525]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2023.02.01-03.31.50:736][525]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/Hurt.Hurt_C.ExecuteUbergraph_Hurt

[2023.02.01-03.31.51:676][633]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.31.51:676][633]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.31.51:676][633]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.02.01-03.31.51:680][633]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.31.51:680][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.31.51:682][633]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-03.31.51:687][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.31.51:726][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.01-03.31.51:728][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.01-03.31.51:732][633]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.01-03.31.51:747][634]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.01-03.31.54:879][986]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-03.31.54:883][986]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-03.31.54:883][986]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 3:31:54 PM)
[2023.02.01-03.31.54:883][986]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.31.54:885][986]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001315s)
[2023.02.01-03.31.54:885][986]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001335s)
[2023.02.01-03.31.54:885][986]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.31.54:885][986]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-03.31.54:885][986]LogPlayLevel: PIE: World Init took: (0.000484s)
[2023.02.01-03.31.54:925][986]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.01-03.31.54:926][986]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.01-03.31.54:926][986]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-03.31.54:926][986]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-03.31.54:926][986]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-03.31.54:926][986]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-03.31.54:926][986]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-03.31.54:926][986]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-03.31.54:926][986]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-03.31.54:926][986]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-03.31.54:926][986]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-03.31.54:926][986]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-03.31.54:926][986]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-03.31.54:928][986]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-03.31.54:940][986]LogAudioMixer: Display: Using Audio Hardware Device DELL S2722QC (NVIDIA High Definition Audio)
[2023.02.01-03.31.54:940][986]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-03.31.54:940][986]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-03.31.54:940][986]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-03.31.54:941][986]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.01-03.31.54:941][986]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.01-03.31.54:942][986]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.01-03.31.54:942][986]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.01-03.31.54:942][986]LogInit: FAudioDevice initialized.
[2023.02.01-03.31.54:942][986]LogAudio: Display: Audio Device (ID: 14) registered with world 'TutorialMap'.
[2023.02.01-03.31.54:945][986]LogLoad: Game class is 'GM_Tutorial_C'
