Log file open, 01/31/23 11:19:49
[2023.01.31-17.46.30:441][461]LogOutputDevice: Error: [Callstack] 0x00007ff724b4a516 UnrealEditor.exe!UnknownFunction []
[2023.01.31-17.46.30:441][461]LogOutputDevice: Error: [Callstack] 0x00007ffb636a7614 KERNEL32.DLL!UnknownFunction []
[2023.01.31-17.46.30:441][461]LogOutputDevice: Error: [Callstack] 0x00007ffb638426a1 ntdll.dll!UnknownFunction []
[2023.01.31-17.46.30:441][461]LogOutputDevice: Error: 
[2023.01.31-17.46.30:447][461]LogStats:                SubmitErrorReport -  0.000 s
[2023.01.31-17.46.31:219][461]LogStats:                    SendNewReport -  0.772 s
[2023.01.31-17.46.31:219][461]LogStats:             FDebug::EnsureFailed -  0.805 s
[2023.01.31-17.47.04:175][ 34]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-17.47.11:157][769]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-17.47.11:157][769]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-17.47.23:548][505]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-17.48.57:800][893]BlueprintLog: New page: Compile HP_Bar
[2023.01.31-17.48.57:802][893]LogBlueprint: Error: [AssetLog] C:\Users\tinag\Desktop\Marcus\InfiniteMatrixComplete 5.1\Content\InfiniteMatrix\UI\HP_Bar.uasset: [Compiler] Binding: Property ' /Script/UMG.ProgressBar:FillColorAndOpacityDelegate ' on Widget ' ProgressBar_33 ': Binding: 'None' : 'None' was not found on 'HP Bar'.
[2023.01.31-17.48.57:847][893]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.01.31-17.49.05:712][809]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-17.49.05:716][809]BlueprintLog: Warning: Blueprint failed to compile:  HP_Bar
[2023.01.31-17.49.05:716][809]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.31-17.49.05:717][809]LogPlayLevel: [PlayLevel] Compiling BP_TunnelSpawner before play...
[2023.01.31-17.49.05:780][809]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.31-17.49.05:782][809]LogPlayLevel: PlayLevel: Blueprint regeneration took 66 ms (1 blueprints)
[2023.01.31-17.49.07:785][809]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.01.31-17.49.11:092][173]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-17.49.11:092][173]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-17.49.55:322][138]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-17.49.55:322][138]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-17.49.55:322][138]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-17.49.59:454][138]LogSlate: Window 'Pick Curve Class' being destroyed
[2023.01.31-17.49.59:458][138]LogContentBrowser: Deferred new asset file creation: NewCurveBase
[2023.01.31-17.49.59:462][138]LogContentBrowser: Creating deferred item: NewCurveBase
[2023.01.31-17.49.59:468][139]LogContentBrowser: Renaming the item being created (Deferred Item: NewCurveBase).
[2023.01.31-17.50.02:326][479]LogContentBrowser: Attempting asset rename: NewCurveBase -> NewCurveBase
[2023.01.31-17.50.02:327][479]LogContentBrowser: End creating deferred item NewCurveBase
[2023.01.31-17.50.14:799][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.31-17.50.14:837][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.31-17.50.14:867][835]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.31-17.50.14:908][835]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.31-17.50.14:939][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.31-17.50.14:970][835]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.31-17.50.17:789][153]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.31-17.50.19:147][153]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.31-17.50.19:183][153]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.31-17.50.19:217][153]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.31-17.50.19:249][153]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.31-17.50.23:041][543]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-17.50.23:131][543]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.31-17.50.23:138][543]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.31-17.50.23:139][543]LogSavePackage: Moving '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Saved/TutorialMapFE6ECC9B490C7439DC5EF1B49317DD84.tmp' to '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Content/InfiniteMatrix/Maps/TutorialMap.umap'
[2023.01.31-17.50.23:147][543]LogFileHelpers: Saving map 'TutorialMap' took 0.048
[2023.01.31-17.50.23:154][543]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 468 ms)
[2023.01.31-17.50.23:162][543]AssetCheck: New page: Asset Save: multiple assets
[2023.01.31-17.50.23:163][543]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.01.31-17.50.23:163][543]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.01.31-17.50.40:761][551]LogAssetEditorSubsystem: Opening Asset editor for CurveLinearColor /Game/InfiniteMatrix/Materials/color.color
[2023.01.31-17.50.42:574][754]LogSlate: Window 'color' being destroyed
[2023.01.31-17.50.42:577][754]LogSlate: Window 'color' being destroyed
[2023.01.31-17.50.46:395][188]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.31-17.50.47:717][188]LogSlate: Window 'Save Content' being destroyed
[2023.01.31-17.50.47:722][188]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-17.50.47:791][188]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.31-17.50.47:791][188]LogSavePackage: Moving '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Saved/BP_TunnelSpawnerAA75A82A49CD0CC209BE01A5B787AF36.tmp' to '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.31-17.50.47:794][188]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Materials/color" FILE="../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Content/InfiniteMatrix/Materials/color.uasset" SILENT=true
[2023.01.31-17.50.47:795][188]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Materials/color
[2023.01.31-17.50.47:795][188]LogSavePackage: Moving '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Saved/colorAB916A7841DAEBE611829C9B51AC4BD3.tmp' to '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Content/InfiniteMatrix/Materials/color.uasset'
[2023.01.31-17.50.47:797][188]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/UI/HP_Bar" FILE="../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Content/InfiniteMatrix/UI/HP_Bar.uasset" SILENT=true
[2023.01.31-17.50.47:802][188]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/HP_Bar
[2023.01.31-17.50.47:802][188]LogSavePackage: Moving '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Saved/HP_BarFB1836034113BEDF15E22E8F33CEA504.tmp' to '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Content/InfiniteMatrix/UI/HP_Bar.uasset'
[2023.01.31-17.50.47:808][188]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 555 ms)
[2023.01.31-17.50.47:818][188]AssetCheck: New page: Asset Save: multiple assets
[2023.01.31-17.50.47:818][188]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/HP_Bar.HP_Bar
[2023.01.31-17.50.47:818][188]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.31-17.50.47:818][188]LogContentValidation: Display: Validating /Script/Engine.CurveLinearColor /Game/InfiniteMatrix/Materials/color.color
[2023.01.31-17.50.53:580][836]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-17.51.18:652][700]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-17.51.43:350][585]BlueprintLog: New page: Compile HP_Bar
[2023.01.31-17.51.43:396][585]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.31-17.51.44:537][698]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-17.51.44:543][698]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-17.51.44:543][698]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 5:51:44 AM)
[2023.01.31-17.51.44:543][698]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-17.51.44:544][698]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001270s)
[2023.01.31-17.51.44:544][698]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001291s)
[2023.01.31-17.51.44:544][698]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-17.51.44:545][698]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-17.51.44:545][698]LogPlayLevel: PIE: World Init took: (0.000528s)
[2023.01.31-17.51.44:576][698]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.31-17.51.44:578][698]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.31-17.51.44:578][698]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-17.51.44:578][698]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-17.51.44:578][698]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-17.51.44:578][698]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-17.51.44:578][698]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-17.51.44:578][698]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-17.51.44:578][698]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-17.51.44:578][698]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-17.51.44:578][698]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-17.51.44:578][698]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-17.51.44:579][698]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-17.51.44:581][698]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-17.51.44:593][698]LogAudioMixer: Display: Using Audio Hardware Device DELL S2722QC (NVIDIA High Definition Audio)
[2023.01.31-17.51.44:594][698]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-17.51.44:594][698]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-17.51.44:594][698]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-17.51.44:594][698]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.31-17.51.44:594][698]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.31-17.51.44:595][698]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.31-17.51.44:595][698]LogInit: FAudioDevice initialized.
[2023.01.31-17.51.44:595][698]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.31-17.51.44:595][698]LogAudio: Display: Audio Device (ID: 7) registered with world 'TutorialMap'.
[2023.01.31-17.51.44:648][698]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-17.51.44:648][698]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-17.51.44:648][698]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-11.51.44
[2023.01.31-17.51.44:648][698]LogWorld: Bringing up level for play took: 0.000443
[2023.01.31-17.51.44:650][698]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.31-17.51.44:655][698]PIE: Server logged in
[2023.01.31-17.51.44:655][698]PIE: Play in editor total start time 0.113 seconds.
[2023.01.31-17.51.44:661][698]LogViewport: Scene viewport resized to 1786x1574, mode Windowed.
[2023.01.31-17.51.53:702][775]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-17.51.53:702][775]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-17.51.53:702][775]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.31-17.51.53:705][775]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-17.51.53:705][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-17.51.53:707][775]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-17.51.53:712][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-17.51.53:745][775]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.31-17.51.53:746][775]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.31-17.51.53:751][775]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.31-17.51.53:773][777]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.31-17.58.18:983][194]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-17.58.19:031][194]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/UI/HP_Bar" FILE="../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Content/InfiniteMatrix/UI/HP_Bar.uasset" SILENT=true
[2023.01.31-17.58.19:035][194]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/HP_Bar
[2023.01.31-17.58.19:036][194]LogSavePackage: Moving '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Saved/HP_BarDFAA06CB4D1328688CEC268AA2B9BD21.tmp' to '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Content/InfiniteMatrix/UI/HP_Bar.uasset'
[2023.01.31-17.58.19:041][194]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 612 ms)
[2023.01.31-17.58.19:050][194]AssetCheck: New page: Asset Save: HP_Bar
[2023.01.31-17.58.19:050][194]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/HP_Bar.HP_Bar
[2023.01.31-17.58.20:757][385]BlueprintLog: New page: Compile HP_Bar
[2023.01.31-17.58.20:805][385]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.31-17.58.22:467][571]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-17.58.22:467][571]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-17.59.42:999][725]BlueprintLog: New page: Compile HP_Bar
[2023.01.31-17.59.43:036][725]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.31-17.59.45:018][946]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-17.59.45:018][946]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-18.01.32:644][113]LogEditorTransaction: Undo Delete current selection
[2023.01.31-18.01.32:911][118]LogEditorTransaction: Undo Move Node
[2023.01.31-18.01.33:237][127]LogEditorTransaction: Undo Create Pin Link
[2023.01.31-18.01.33:499][157]LogEditorTransaction: Undo Move Node
[2023.01.31-18.01.33:766][188]LogEditorTransaction: Undo Add Node
[2023.01.31-18.01.34:036][219]LogEditorTransaction: Undo Move Node
[2023.01.31-18.01.34:269][246]LogEditorTransaction: Undo Change Number Pin Value
[2023.01.31-18.01.34:519][272]LogEditorTransaction: Undo Create Pin Link
[2023.01.31-18.01.34:791][301]LogEditorTransaction: Undo Change Number Pin Value
[2023.01.31-18.01.35:074][334]LogEditorTransaction: Undo Add Node
[2023.01.31-18.01.35:334][364]LogEditorTransaction: Undo Move Node
[2023.01.31-18.01.35:584][393]LogEditorTransaction: Undo Create Pin Link
[2023.01.31-18.02.32:948][982]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-18.02.32:948][982]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-18.02.36:491][384]BlueprintLog: New page: Compile HP_Bar
[2023.01.31-18.02.36:532][384]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.31-18.02.37:479][478]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-18.02.37:483][478]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-18.02.37:483][478]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 6:02:37 AM)
[2023.01.31-18.02.37:483][478]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-18.02.37:484][478]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001301s)
[2023.01.31-18.02.37:484][478]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001323s)
[2023.01.31-18.02.37:484][478]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-18.02.37:485][478]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-18.02.37:485][478]LogPlayLevel: PIE: World Init took: (0.000506s)
[2023.01.31-18.02.37:518][478]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.31-18.02.37:521][478]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.31-18.02.37:521][478]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-18.02.37:522][478]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-18.02.37:522][478]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
