Log file open, 01/31/23 08:00:17
[2023.01.31-15.34.46:833][289]LogPlayLevel: PIE: World Init took: (0.000522s)
[2023.01.31-15.34.46:884][289]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.31-15.34.46:884][289]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.31-15.34.46:884][289]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-15.34.46:884][289]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-15.34.46:884][289]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-15.34.46:884][289]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-15.34.46:884][289]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-15.34.46:884][289]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-15.34.46:884][289]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-15.34.46:884][289]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-15.34.46:885][289]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-15.34.46:885][289]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-15.34.46:885][289]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-15.34.46:887][289]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-15.34.46:899][289]LogAudioMixer: Display: Using Audio Hardware Device DELL S2722QC (NVIDIA High Definition Audio)
[2023.01.31-15.34.46:899][289]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-15.34.46:899][289]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-15.34.46:899][289]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-15.34.46:900][289]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.31-15.34.46:900][289]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.31-15.34.46:901][289]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.31-15.34.46:901][289]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.31-15.34.46:901][289]LogInit: FAudioDevice initialized.
[2023.01.31-15.34.46:901][289]LogAudio: Display: Audio Device (ID: 13) registered with world 'TutorialMap'.
[2023.01.31-15.34.46:956][289]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-15.34.46:956][289]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-15.34.46:956][289]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-09.34.46
[2023.01.31-15.34.46:956][289]LogWorld: Bringing up level for play took: 0.000457
[2023.01.31-15.34.46:958][289]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.31-15.34.46:963][289]PIE: Server logged in
[2023.01.31-15.34.46:964][289]PIE: Play in editor total start time 0.231 seconds.
[2023.01.31-15.34.46:983][289]LogViewport: Scene viewport resized to 1731x2020, mode Windowed.
[2023.01.31-15.34.55:047][892]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-15.34.55:047][892]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-15.34.55:047][892]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.31-15.34.55:050][892]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.34.55:050][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.34.55:052][892]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-15.34.55:057][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.34.55:108][892]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.31-15.34.55:110][892]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.31-15.34.55:116][892]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.31-15.34.55:348][893]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.31-15.35.26:452][420]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-15.35.26:456][420]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.31-15.35.26:458][420]LogPlayLevel: [PlayLevel] Compiling Projectile before play...
[2023.01.31-15.35.26:541][420]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.31-15.35.26:543][420]LogPlayLevel: PlayLevel: Blueprint regeneration took 86 ms (1 blueprints)
[2023.01.31-15.35.26:543][420]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 3:35:26 AM)
[2023.01.31-15.35.26:543][420]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-15.35.26:545][420]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001308s)
[2023.01.31-15.35.26:545][420]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001331s)
[2023.01.31-15.35.26:545][420]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-15.35.26:545][420]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-15.35.26:546][420]LogPlayLevel: PIE: World Init took: (0.000548s)
[2023.01.31-15.35.26:595][420]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.31-15.35.26:596][420]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.31-15.35.26:596][420]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-15.35.26:596][420]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-15.35.26:596][420]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-15.35.26:596][420]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-15.35.26:596][420]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-15.35.26:596][420]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-15.35.26:596][420]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-15.35.26:596][420]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-15.35.26:596][420]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-15.35.26:596][420]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-15.35.26:596][420]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-15.35.26:598][420]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-15.35.26:610][420]LogAudioMixer: Display: Using Audio Hardware Device DELL S2722QC (NVIDIA High Definition Audio)
[2023.01.31-15.35.26:610][420]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-15.35.26:610][420]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-15.35.26:610][420]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-15.35.26:610][420]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.31-15.35.26:610][420]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.31-15.35.26:611][420]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.31-15.35.26:611][420]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.31-15.35.26:611][420]LogInit: FAudioDevice initialized.
[2023.01.31-15.35.26:611][420]LogAudio: Display: Audio Device (ID: 14) registered with world 'TutorialMap'.
[2023.01.31-15.35.26:672][420]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-15.35.26:672][420]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-15.35.26:672][420]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-09.35.26
[2023.01.31-15.35.26:672][420]LogWorld: Bringing up level for play took: 0.000456
[2023.01.31-15.35.26:674][420]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.31-15.35.26:679][420]PIE: Server logged in
[2023.01.31-15.35.26:680][420]PIE: Play in editor total start time 0.224 seconds.
[2023.01.31-15.35.26:702][420]LogViewport: Scene viewport resized to 1736x2020, mode Windowed.
[2023.01.31-15.35.44:207][ 67]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-15.35.44:207][ 67]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-15.35.44:207][ 67]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.31-15.35.44:210][ 67]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.35.44:210][ 67]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.35.44:212][ 67]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-15.35.44:218][ 67]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.35.44:267][ 67]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.31-15.35.44:268][ 67]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.31-15.35.44:275][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.01.31-15.35.44:506][ 68]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.31-15.35.50:813][623]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-15.35.50:817][623]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.31-15.35.50:819][623]LogPlayLevel: [PlayLevel] Compiling Projectile before play...
[2023.01.31-15.35.50:902][623]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.31-15.35.50:904][623]LogPlayLevel: PlayLevel: Blueprint regeneration took 86 ms (1 blueprints)
[2023.01.31-15.35.50:904][623]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 3:35:50 AM)
[2023.01.31-15.35.50:904][623]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-15.35.50:906][623]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001265s)
[2023.01.31-15.35.50:906][623]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001288s)
[2023.01.31-15.35.50:906][623]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-15.35.50:906][623]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-15.35.50:906][623]LogPlayLevel: PIE: World Init took: (0.000515s)
[2023.01.31-15.35.50:957][623]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.31-15.35.50:958][623]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.31-15.35.50:958][623]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-15.35.50:958][623]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-15.35.50:958][623]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-15.35.50:958][623]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-15.35.50:958][623]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-15.35.50:958][623]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-15.35.50:958][623]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-15.35.50:958][623]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-15.35.50:958][623]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-15.35.50:958][623]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-15.35.50:958][623]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-15.35.50:959][623]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-15.35.50:971][623]LogAudioMixer: Display: Using Audio Hardware Device DELL S2722QC (NVIDIA High Definition Audio)
[2023.01.31-15.35.50:971][623]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-15.35.50:971][623]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-15.35.50:971][623]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-15.35.50:971][623]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.31-15.35.50:971][623]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.31-15.35.50:973][623]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.31-15.35.50:973][623]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.31-15.35.50:973][623]LogInit: FAudioDevice initialized.
[2023.01.31-15.35.50:973][623]LogAudio: Display: Audio Device (ID: 15) registered with world 'TutorialMap'.
[2023.01.31-15.35.51:021][623]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-15.35.51:021][623]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-15.35.51:022][623]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-09.35.51
[2023.01.31-15.35.51:022][623]LogWorld: Bringing up level for play took: 0.000437
[2023.01.31-15.35.51:023][623]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.31-15.35.51:028][623]PIE: Server logged in
[2023.01.31-15.35.51:029][623]PIE: Play in editor total start time 0.212 seconds.
[2023.01.31-15.35.51:049][623]LogViewport: Scene viewport resized to 1741x2020, mode Windowed.
[2023.01.31-15.35.56:066][ 62]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-15.35.56:066][ 62]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-15.35.56:067][ 62]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.31-15.35.56:070][ 62]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.35.56:070][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.35.56:072][ 62]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-15.35.56:078][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.35.56:128][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.31-15.35.56:130][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.31-15.35.56:135][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.31-15.35.56:373][ 63]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.31-15.35.58:041][ 68]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-15.35.58:045][ 68]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-15.35.58:045][ 68]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 3:35:58 AM)
[2023.01.31-15.35.58:046][ 68]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-15.35.58:047][ 68]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001500s)
[2023.01.31-15.35.58:047][ 68]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001525s)
[2023.01.31-15.35.58:047][ 68]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-15.35.58:047][ 68]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-15.35.58:048][ 68]LogPlayLevel: PIE: World Init took: (0.000507s)
[2023.01.31-15.35.58:095][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.31-15.35.58:096][ 68]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.31-15.35.58:096][ 68]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-15.35.58:096][ 68]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-15.35.58:096][ 68]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-15.35.58:096][ 68]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-15.35.58:096][ 68]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-15.35.58:096][ 68]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-15.35.58:096][ 68]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-15.35.58:096][ 68]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-15.35.58:096][ 68]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-15.35.58:096][ 68]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-15.35.58:096][ 68]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-15.35.58:098][ 68]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-15.35.58:110][ 68]LogAudioMixer: Display: Using Audio Hardware Device DELL S2722QC (NVIDIA High Definition Audio)
[2023.01.31-15.35.58:110][ 68]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-15.35.58:110][ 68]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-15.35.58:110][ 68]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
